iter	Passed	Remaining
239	1261	3995
240	1265	3984
241	1268	3974
242	1272	3964
243	1276	3954
244	1279	3944
245	1283	3934
246	1288	3927
247	1294	3924
248	1299	3919
249	1303	3909
250	1308	3904
251	1312	3896
252	1316	3887
253	1319	3876
254	1323	3866
255	1327	3857
256	1330	3847
257	1334	3837
258	1337	3827
259	1342	3819
260	1345	3810
261	1349	3800
262	1352	3790
263	1356	3782
264	1360	3772
265	1363	3763
266	1367	3754
267	1371	3746
268	1377	3742
269	1381	3735
270	1385	3727
271	1390	3721
272	1393	3711
273	1397	3702
274	1400	3693
275	1405	3686
276	1408	3677
277	1412	3667
278	1415	3659
279	1419	3649
280	1423	3642
281	1427	3633
282	1431	3626
283	1435	3618
284	1438	3609
285	1442	3600
286	1445	3592
287	1451	3588
288	1457	3586
289	1461	3578
290	1465	3569
291	1469	3562
292	1473	3555
293	1477	3546
294	1480	3538
295	1486	3534
296	1488	3524
297	1492	3516
298	1497	3510
299	1501	3504
300	1505	3495
301	1508	3486
302	1511	3477
303	1515	3469
304	1519	3461
305	1522	3453
306	1526	3445
307	1530	3437
308	1534	3431
309	1537	3422
310	1540	3413
311	1544	3405
312	1548	3398
313	1551	3390
314	1555	3382
315	1559	3375
316	1562	3367
317	1566	3359
318	1570	3351
319	1573	3344
320	1577	3336
321	1580	3328
322	1584	3320
323	1587	3312
324	1591	3305
325	1595	3298
326	1599	3291
327	1602	3283
328	1606	3276
329	1610	3269
330	1614	3262
331	1617	3254
332	1621	3247
333	1626	3242
334	1631	3238
335	1637	3235
336	1643	3233
337	1648	3228
338	1651	3221
339	1656	3215
340	1659	3207
341	1663	3200
342	1667	3193
343	1670	3186
344	1674	3179
345	1678	3172
346	1682	3165
347	1685	3158
348	1689	3151
349	1693	3145
350	1697	3138
351	1701	3131
352	1704	3124
353	1708	3117
354	1711	3110
355	1715	3104
356	1719	3096
357	1722	3089
358	1726	3082
359	1731	3077
360	1736	3074
361	1741	3068
362	1744	3061
363	1748	3054
364	1751	3047
365	1755	3041
366	1759	3035
367	1763	3028
368	1768	3023
369	1773	3020
370	1779	3017
371	1783	3010
372	1787	3004
373	1793	3001
374	1797	2996
375	1801	2989
376	1804	2982
377	1811	2980
378	1814	2973
379	1818	2966
380	1826	2968
381	1831	2962
382	1835	2956
383	1841	2953
384	1845	2947
385	1848	2940
386	1855	2939
387	1860	2934
388	1863	2927
389	1869	2923
390	1875	2920
391	1878	2914
392	1882	2908
393	1889	2906
394	1893	2899
395	1896	2893
396	1902	2889
397	1906	2884
398	1910	2877
399	1913	2870
400	1921	2869
401	1924	2863
402	1928	2856
403	1935	2854
404	1938	2847
405	1942	2841
406	1946	2835
407	1952	2833
408	1956	2826
409	1959	2820
410	1965	2816
411	1971	2814
412	1975	2807
413	1979	2801
414	1983	2795
415	1987	2789
416	1991	2783
417	1996	2779
418	1999	2772
419	2003	2766
420	2006	2760
421	2011	2754
422	2017	2751
423	2021	2745
424	2025	2740
425	2029	2733
426	2032	2727
427	2036	2721
428	2038	2713
429	2042	2708
430	2046	2701
431	2049	2694
432	2056	2692
433	2060	2686
434	2063	2680
435	2068	2675
436	2071	2668
437	2075	2663
438	2080	2658
439	2086	2655
440	2091	2650
441	2095	2645
442	2102	2643
443	2106	2638
444	2110	2632
445	2114	2626
446	2119	2622
447	2126	2620
448	2131	2615
449	2135	2609
450	2139	2604
451	2143	2598
452	2147	2593
453	2151	2587
454	2155	2581
455	2159	2576
456	2164	2572
457	2168	2565
458	2172	2560
459	2176	2554
460	2179	2548
461	2183	2542
462	2187	2537
463	2192	2532
464	2196	2526
465	2200	2521
466	2204	2515
467	2208	2510
468	2211	2504
469	2215	2498
470	2219	2493
471	2224	2488
472	2227	2482
473	2231	2476
474	2235	2471
475	2239	2465
476	2242	2459
477	2246	2453
478	2251	2449
479	2257	2445
480	2263	2442
481	2269	2438
482	2272	2432
483	2277	2428
484	2281	2422
485	2285	2416
486	2289	2411
487	2293	2406
488	2296	2400
489	2301	2395
490	2304	2389
491	2308	2384
492	2314	2379
493	2318	2374
494	2322	2369
495	2325	2363
496	2330	2358
497	2333	2352
498	2337	2346
499	2341	2341
500	2345	2335
501	2349	2330
502	2353	2325
503	2359	2322
504	2364	2317
505	2368	2312
506	2371	2306
507	2376	2301
508	2380	2296
509	2384	2290
510	2387	2285
511	2391	2279
512	2396	2274
513	2399	2268
514	2403	2263
515	2406	2257
516	2411	2252
517	2415	2247
518	2418	2241
519	2422	2236
520	2427	2231
521	2431	2226
522	2435	2220
523	2439	2215
524	2443	2210
525	2446	2204
526	2450	2199
527	2454	2194
528	2458	2188
529	2462	2183
530	2466	2178
531	2470	2173
532	2474	2167
533	2477	2162
534	2482	2157
535	2485	2151
536	2489	2146
537	2493	2141
538	2497	2135
539	2500	2130
540	2504	2124
541	2508	2120
542	2512	2114
543	2516	2109
544	2519	2103
545	2524	2098
546	2528	2093
547	2532	2088
548	2535	2083
549	2539	2078
550	2543	2072
551	2547	2067
552	2550	2061
553	2554	2056
554	2558	2051
555	2561	2045
556	2565	2040
557	2569	2035
558	2573	2029
559	2576	2024
560	2580	2019
561	2584	2013
562	2588	2008
563	2591	2003
564	2595	1997
565	2598	1992
566	2602	1987
567	2606	1982
568	2609	1976
569	2613	1971
570	2616	1966
571	2620	1961
572	2624	1955
573	2628	1950
574	2631	1945
575	2636	1940
576	2639	1935
577	2643	1930
578	2647	1924
579	2651	1919
580	2654	1914
581	2658	1909
582	2661	1903
583	2665	1898
584	2669	1893
585	2672	1888
586	2676	1883
587	2680	1878
588	2684	1873
589	2688	1868
590	2691	1862
591	2697	1859
592	2702	1854
593	2705	1849
594	2709	1844
595	2714	1839
596	2717	1834
597	2720	1829
598	2723	1823
599	2727	1818
600	2731	1813
601	2735	1808
602	2738	1803
603	2744	1799
604	2748	1794
605	2753	1789
606	2757	1785
607	2760	1779
608	2764	1774
609	2768	1769
610	2772	1765
611	2775	1759
612	2779	1755
613	2783	1750
614	2787	1744
615	2790	1739
616	2795	1735
617	2798	1729
618	2802	1724
619	2806	1719
620	2809	1714
621	2813	1709
622	2816	1704
623	2820	1699
624	2824	1694
625	2828	1689
626	2831	1684
627	2836	1680
628	2841	1676
629	2844	1670
630	2849	1666
631	2853	1661
632	2856	1656
633	2860	1651
634	2864	1646
635	2868	1641
636	2872	1636
637	2875	1631
638	2880	1627
639	2883	1622
640	2888	1617
641	2891	1612
642	2896	1608
643	2900	1603
644	2903	1597
645	2907	1593
646	2911	1588
647	2914	1583
648	2918	1578
649	2923	1574
650	2927	1569
651	2930	1564
652	2934	1559
653	2938	1554
654	2942	1549
655	2946	1545
656	2950	1540
657	2955	1535
658	2958	1530
659	2962	1526
660	2966	1521
661	2969	1516
662	2973	1511
663	2976	1506
664	2980	1501
665	2984	1496
666	2988	1492
667	2992	1487
668	2995	1482
669	2999	1477
670	3003	1472
671	3006	1467
672	3011	1463
673	3015	1458
674	3019	1453
675	3023	1449
676	3027	1444
677	3031	1439
678	3035	1435
679	3039	1430
680	3041	1424
681	3045	1420
682	3050	1415
683	3054	1410
684	3057	1406
685	3061	1401
686	3065	1396
687	3069	1392
688	3073	1387
689	3077	1382
690	3081	1377
691	3084	1373
692	3088	1368
693	3092	1363
694	3095	1358
695	3099	1353
696	3103	1349
697	3108	1344
698	3113	1340
699	3117	1336
700	3121	1331
701	3124	1326
702	3128	1321
703	3132	1316
704	3135	1312
705	3139	1307
706	3142	1302
707	3146	1297
708	3151	1293
709	3154	1288
710	3158	1283
711	3162	1279
712	3166	1274
713	3170	1269
714	3173	1265
715	3177	1260
716	3180	1255
717	3184	1250
718	3188	1246
719	3191	1241
720	3196	1236
721	3199	1231
722	3203	1227
723	3206	1222
724	3211	1218
725	3214	1213
726	3218	1208
727	3222	1203
728	3226	1199
729	3229	1194
730	3233	1190
731	3237	1185
732	3242	1180
733	3245	1176
734	3249	1171
735	3255	1167
736	3260	1163
737	3264	1159
738	3268	1154
739	3272	1149
740	3275	1145
741	3279	1140
742	3282	1135
743	3287	1131
744	3290	1126
745	3294	1121
746	3297	1116
747	3301	1112
748	3305	1107
749	3309	1103
750	3312	1098
751	3316	1093
752	3320	1089
753	3324	1084
754	3328	1079
755	3331	1075
756	3336	1070
757	3340	1066
758	3343	1061
759	3347	1057
760	3350	1052
761	3354	1047
762	3358	1043
763	3363	1038
764	3366	1034
765	3370	1029
766	3373	1024
767	3377	1020
768	3381	1015
769	3385	1011
770	3389	1006
771	3393	1002
772	3396	997
773	3400	992
774	3403	988
775	3407	983
776	3411	979
777	3415	974
778	3418	969
779	3422	965
780	3425	960
781	3429	956
782	3433	951
783	3437	946
784	3440	942
785	3444	937
786	3448	933
787	3452	928
788	3455	924
789	3459	919
790	3464	915
791	3467	910
792	3471	906
793	3474	901
794	3478	897
795	3482	892
796	3486	887
797	3489	883
798	3493	878
799	3496	874
800	3500	869
801	3504	865
802	3507	860
803	3512	856
804	3515	851
805	3519	847
806	3522	842
807	3526	837
808	3530	833
809	3534	829
810	3537	824
811	3541	819
812	3545	815
813	3549	811
814	3552	806
815	3556	801
816	3560	797
817	3563	792
818	3567	788
819	3570	783
820	3574	779
821	3578	774
822	3582	770
823	3585	765
824	3589	761
825	3593	756
826	3597	752
827	3600	747
828	3604	743
829	3607	738
830	3611	734
831	3614	729
832	3618	725
833	3622	721
834	3626	716
835	3629	712
836	3633	707
837	3637	703
838	3640	698
839	3644	694
840	3647	689
841	3654	685
842	3658	681
843	3662	676
844	3665	672
845	3669	667
846	3673	663
847	3676	659
848	3680	654
849	3684	650
850	3688	645
851	3692	641
852	3695	636
853	3699	632
854	3703	628
855	3706	623
856	3710	619
857	3714	614
858	3717	610
859	3721	605
860	3725	601
861	3729	597
862	3732	592
863	3736	588
864	3740	583
865	3743	579
866	3747	574
867	3751	570
868	3754	566
869	3758	561
870	3762	557
871	3767	553
872	3770	548
873	3774	544
874	3777	539
875	3781	535
876	3785	530
877	3789	526
878	3793	522
879	3796	517
880	3799	513
881	3803	508
882	3807	504
883	3811	500
884	3815	495
885	3820	491
886	3823	487
887	3827	482
888	3831	478
889	3835	474
890	3838	469
891	3842	465
892	3846	460
893	3850	456
894	3854	452
895	3857	447
896	3861	443
897	3865	439
898	3869	434
899	3872	430
900	3876	425
901	3880	421
902	3884	417
903	3888	412
904	3891	408
905	3896	404
906	3899	399
907	3903	395
908	3907	391
909	3911	386
910	3914	382
911	3918	378
912	3921	373
913	3927	369
914	3930	365
915	3934	360
916	3938	356
917	3942	352
918	3946	347
919	3950	343
920	3953	339
921	3958	334
922	3961	330
923	3965	326
924	3968	321
925	3972	317
926	3976	313
927	3980	308
928	3984	304
929	3987	300
930	3991	295
931	3995	291
932	3999	287
933	4002	282
934	4006	278
935	4010	274
936	4013	269
937	4017	265
938	4021	261
939	4025	256
940	4028	252
941	4032	248
942	4036	243
943	4040	239
944	4043	235
945	4047	231
946	4050	226
947	4054	222
948	4058	218
949	4061	213
950	4065	209
951	4068	205
952	4072	200
953	4076	196
954	4079	192
955	4083	187
956	4087	183
957	4090	179
958	4094	175
959	4098	170
960	4102	166
961	4105	162
962	4109	157
963	4113	153
964	4116	149
965	4120	145
966	4124	140
967	4127	136
968	4131	132
969	4135	127
970	4139	123
971	4143	119
972	4147	115
973	4152	110
974	4155	106
975	4159	102
976	4162	98
977	4167	93
978	4172	89
979	4178	85
980	4182	81
981	4186	76
982	4190	72
983	4194	68
984	4198	63
985	4202	59
986	4206	55
987	4210	51
988	4214	46
989	4217	42
990	4222	38
991	4227	34
992	4233	29
993	4239	25
994	4242	21
995	4247	17
996	4252	12
997	4259	8
998	4264	4
999	4267	0
60	17
996	4364	13
997	4368	8
998	4371	4
999	4376	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   987	16777	203
988	16790	186
989	16801	169
990	16817	152
991	16829	135
992	16840	118
993	16848	101
994	16856	84
995	16863	67
996	16871	50
997	16878	33
998	16886	16
999	16893	0
