iter	Passed	Remaining
287	1959	4843
288	1961	4826
289	1964	4810
290	1967	4793
291	1970	4776
292	1973	4761
293	1977	4749
294	1982	4737
295	1985	4722
296	1988	4707
297	1992	4692
298	1994	4676
299	1997	4660
300	2000	4645
301	2003	4630
302	2006	4616
303	2011	4605
304	2014	4590
305	2017	4574
306	2020	4560
307	2023	4546
308	2026	4530
309	2028	4515
310	2031	4501
311	2034	4487
312	2037	4472
313	2040	4458
314	2043	4444
315	2046	4429
316	2049	4415
317	2052	4401
318	2055	4388
319	2058	4373
320	2061	4359
321	2064	4346
322	2066	4331
323	2069	4317
324	2072	4304
325	2075	4290
326	2078	4277
327	2080	4263
328	2083	4249
329	2086	4236
330	2089	4223
331	2092	4209
332	2095	4196
333	2097	4183
334	2100	4170
335	2103	4157
336	2106	4144
337	2109	4131
338	2113	4120
339	2118	4112
340	2123	4104
341	2128	4095
342	2133	4087
343	2138	4078
344	2145	4072
345	2152	4068
346	2157	4060
347	2163	4052
348	2169	4046
349	2175	4040
350	2179	4030
351	2184	4021
352	2188	4011
353	2192	4001
354	2196	3991
355	2200	3980
356	2203	3967
357	2206	3956
358	2208	3944
359	2212	3933
360	2215	3921
361	2218	3909
362	2222	3899
363	2225	3889
364	2229	3879
365	2233	3868
366	2237	3858
367	2240	3848
368	2245	3839
369	2249	3830
370	2252	3819
371	2256	3809
372	2260	3800
373	2264	3791
374	2268	3781
375	2272	3771
376	2276	3762
377	2281	3753
378	2284	3743
379	2287	3732
380	2292	3724
381	2296	3714
382	2300	3705
383	2303	3695
384	2306	3684
385	2310	3675
386	2314	3665
387	2317	3654
388	2320	3644
389	2325	3636
390	2329	3628
391	2333	3619
392	2336	3608
393	2340	3600
394	2343	3588
395	2346	3578
396	2349	3567
397	2352	3558
398	2355	3548
399	2358	3538
400	2361	3527
401	2364	3517
402	2367	3506
403	2369	3496
404	2372	3485
405	2375	3475
406	2378	3464
407	2381	3455
408	2384	3444
409	2387	3435
410	2389	3424
411	2392	3414
412	2395	3404
413	2398	3394
414	2400	3384
415	2403	3374
416	2406	3364
417	2409	3354
418	2412	3344
419	2414	3334
420	2418	3325
421	2420	3315
422	2423	3305
423	2426	3296
424	2430	3288
425	2434	3279
426	2436	3269
427	2439	3260
428	2442	3251
429	2444	3241
430	2448	3232
431	2451	3223
432	2456	3216
433	2461	3210
434	2467	3205
435	2473	3199
436	2478	3193
437	2482	3185
438	2487	3178
439	2491	3171
440	2496	3165
441	2501	3158
442	2506	3151
443	2511	3145
444	2516	3138
445	2521	3131
446	2526	3125
447	2531	3118
448	2536	3112
449	2540	3105
450	2545	3098
451	2550	3092
452	2554	3084
453	2557	3075
454	2561	3068
455	2566	3062
456	2571	3055
457	2575	3047
458	2580	3042
459	2585	3034
460	2588	3026
461	2592	3019
462	2596	3011
463	2599	3003
464	2602	2994
465	2605	2985
466	2608	2977
467	2611	2968
468	2614	2959
469	2617	2951
470	2619	2942
471	2624	2935
472	2627	2927
473	2632	2921
474	2636	2913
475	2640	2906
476	2642	2897
477	2645	2889
478	2648	2880
479	2651	2872
480	2655	2864
481	2657	2856
482	2660	2848
483	2663	2839
484	2666	2831
485	2669	2822
486	2672	2815
487	2675	2806
488	2678	2798
489	2680	2790
490	2683	2782
491	2686	2774
492	2689	2765
493	2691	2757
494	2694	2749
495	2697	2741
496	2701	2733
497	2704	2725
498	2706	2717
499	2709	2709
500	2712	2701
501	2715	2693
502	2717	2685
503	2721	2677
504	2723	2669
505	2726	2661
506	2729	2653
507	2732	2646
508	2735	2639
509	2738	2631
510	2742	2624
511	2746	2617
512	2748	2609
513	2751	2601
514	2756	2596
515	2760	2589
516	2763	2581
517	2766	2574
518	2769	2566
519	2771	2558
520	2775	2551
521	2778	2543
522	2780	2536
523	2783	2528
524	2786	2521
525	2789	2513
526	2792	2506
527	2796	2499
528	2799	2492
529	2803	2486
530	2807	2479
531	2810	2472
532	2814	2465
533	2817	2459
534	2821	2452
535	2825	2445
536	2828	2439
537	2832	2432
538	2836	2425
539	2839	2419
540	2844	2412
541	2847	2406
542	2851	2400
543	2855	2393
544	2858	2386
545	2862	2379
546	2865	2372
547	2871	2368
548	2876	2362
549	2879	2356
550	2883	2349
551	2886	2342
552	2890	2336
553	2894	2330
554	2898	2323
555	2901	2316
556	2905	2310
557	2908	2303
558	2913	2298
559	2918	2292
560	2922	2286
561	2927	2281
562	2931	2275
563	2935	2269
564	2940	2263
565	2944	2257
566	2947	2251
567	2951	2244
568	2955	2238
569	2960	2233
570	2963	2226
571	2964	2218
572	2967	2211
573	2972	2205
574	2976	2199
575	2978	2192
576	2980	2185
577	2984	2178
578	2988	2172
579	2991	2166
580	2994	2159
581	2998	2153
582	3001	2147
583	3006	2141
584	3009	2135
585	3013	2128
586	3016	2122
587	3020	2116
588	3024	2110
589	3027	2103
590	3031	2097
591	3034	2091
592	3039	2086
593	3042	2079
594	3046	2073
595	3048	2066
596	3052	2060
597	3056	2054
598	3059	2048
599	3063	2042
600	3067	2036
601	3069	2029
602	3073	2023
603	3076	2017
604	3079	2010
605	3082	2003
606	3084	1997
607	3087	1990
608	3090	1984
609	3093	1977
610	3096	1971
611	3099	1965
612	3102	1958
613	3105	1952
614	3107	1945
615	3110	1938
616	3113	1932
617	3116	1926
618	3118	1919
619	3121	1913
620	3124	1906
621	3128	1901
622	3130	1894
623	3133	1888
624	3138	1883
625	3141	1876
626	3145	1871
627	3148	1865
628	3152	1859
629	3156	1853
630	3160	1848
631	3163	1841
632	3166	1836
633	3169	1829
634	3172	1823
635	3176	1818
636	3180	1812
637	3183	1806
638	3187	1800
639	3191	1795
640	3195	1789
641	3200	1784
642	3204	1779
643	3209	1774
644	3212	1768
645	3215	1762
646	3219	1756
647	3223	1751
648	3227	1745
649	3230	1739
650	3234	1733
651	3237	1728
652	3241	1722
653	3244	1716
654	3247	1710
655	3250	1704
656	3254	1699
657	3257	1693
658	3261	1687
659	3264	1681
660	3268	1676
661	3272	1670
662	3275	1664
663	3279	1659
664	3282	1653
665	3287	1648
666	3291	1643
667	3294	1637
668	3297	1631
669	3302	1626
670	3305	1620
671	3308	1614
672	3311	1609
673	3315	1603
674	3319	1598
675	3324	1593
676	3328	1588
677	3333	1582
678	3336	1577
679	3340	1571
680	3343	1566
681	3346	1560
682	3349	1554
683	3352	1548
684	3355	1543
685	3358	1537
686	3361	1531
687	3365	1526
688	3368	1520
689	3370	1514
690	3373	1508
691	3376	1502
692	3380	1497
693	3382	1491
694	3385	1485
695	3388	1479
696	3391	1474
697	3394	1468
698	3397	1462
699	3400	1457
700	3402	1451
701	3405	1445
702	3408	1440
703	3411	1434
704	3414	1428
705	3417	1423
706	3420	1417
707	3423	1411
708	3426	1406
709	3430	1401
710	3433	1395
711	3436	1390
712	3439	1384
713	3444	1379
714	3448	1374
715	3451	1369
716	3454	1363
717	3458	1358
718	3462	1353
719	3468	1348
720	3471	1343
721	3475	1338
722	3479	1333
723	3481	1327
724	3485	1321
725	3489	1316
726	3492	1311
727	3495	1306
728	3498	1300
729	3501	1294
730	3505	1290
731	3508	1284
732	3511	1279
733	3514	1273
734	3517	1268
735	3521	1263
736	3524	1257
737	3527	1252
738	3530	1246
739	3533	1241
740	3536	1235
741	3540	1231
742	3544	1226
743	3548	1221
744	3551	1215
745	3554	1210
746	3556	1204
747	3560	1199
748	3563	1194
749	3565	1188
750	3569	1183
751	3573	1178
752	3575	1172
753	3578	1167
754	3581	1162
755	3586	1157
756	3591	1152
757	3595	1147
758	3603	1144
759	3608	1139
760	3616	1135
761	3623	1131
762	3631	1128
763	3637	1123
764	3643	1119
765	3647	1114
766	3650	1108
767	3653	1103
768	3657	1098
769	3660	1093
770	3664	1088
771	3667	1083
772	3669	1077
773	3672	1072
774	3675	1066
775	3678	1061
776	3681	1056
777	3684	1051
778	3687	1046
779	3689	1040
780	3693	1035
781	3696	1030
782	3698	1025
783	3701	1019
784	3704	1014
785	3706	1009
786	3710	1004
787	3713	999
788	3714	993
789	3717	988
790	3719	982
791	3722	977
792	3726	972
793	3728	967
794	3731	962
795	3735	957
796	3738	952
797	3741	947
798	3744	941
799	3746	936
800	3749	931
801	3752	926
802	3755	921
803	3757	916
804	3760	910
805	3763	905
806	3766	900
807	3769	895
808	3772	890
809	3775	885
810	3778	880
811	3780	875
812	3783	870
813	3786	865
814	3789	860
815	3794	855
816	3799	851
817	3805	846
818	3809	841
819	3813	837
820	3816	832
821	3819	827
822	3824	822
823	3827	817
824	3831	812
825	3834	807
826	3838	802
827	3842	798
828	3844	793
829	3847	788
830	3850	783
831	3854	778
832	3858	773
833	3862	768
834	3866	763
835	3870	759
836	3873	754
837	3876	749
838	3879	744
839	3883	739
840	3888	735
841	3891	730
842	3895	725
843	3898	720
844	3902	715
845	3906	711
846	3910	706
847	3913	701
848	3916	696
849	3920	691
850	3924	687
851	3927	682
852	3932	677
853	3936	672
854	3940	668
855	3942	663
856	3947	658
857	3949	653
858	3953	648
859	3957	644
860	3961	639
861	3964	634
862	3968	629
863	3970	625
864	3973	620
865	3976	615
866	3980	610
867	3982	605
868	3985	600
869	3988	595
870	3991	591
871	3994	586
872	3997	581
873	4000	576
874	4003	571
875	4006	567
876	4009	562
877	4012	557
878	4015	552
879	4018	547
880	4021	543
881	4024	538
882	4027	533
883	4030	528
884	4032	523
885	4035	519
886	4037	514
887	4041	509
888	4043	504
889	4046	500
890	4049	495
891	4053	490
892	4056	486
893	4059	481
894	4063	476
895	4067	472
896	4070	467
897	4074	462
898	4077	458
899	4080	453
900	4084	448
901	4087	444
902	4091	439
903	4096	435
904	4100	430
905	4105	425
906	4109	421
907	4113	416
908	4117	412
909	4122	407
910	4125	403
911	4129	398
912	4133	393
913	4137	389
914	4140	384
915	4143	379
916	4147	375
917	4150	370
918	4153	366
919	4156	361
920	4159	356
921	4162	352
922	4166	347
923	4170	343
924	4173	338
925	4176	333
926	4179	329
927	4184	324
928	4187	320
929	4190	315
930	4193	310
931	4196	306
932	4200	301
933	4203	297
934	4206	292
935	4209	287
936	4212	283
937	4216	278
938	4218	274
939	4221	269
940	4224	264
941	4226	260
942	4230	255
943	4233	251
944	4236	246
945	4239	241
946	4242	237
947	4245	232
948	4248	228
949	4251	223
950	4253	219
951	4256	214
952	4259	210
953	4262	205
954	4265	200
955	4268	196
956	4270	191
957	4273	187
958	4277	182
959	4283	178
960	4287	174
961	4290	169
962	4294	164
963	4298	160
964	4301	155
965	4303	151
966	4306	146
967	4310	142
968	4315	138
969	4320	133
970	4324	129
971	4327	124
972	4330	120
973	4332	115
974	4336	111
975	4339	106
976	4342	102
977	4346	97
978	4349	93
979	4352	88
980	4355	84
981	4358	79
982	4361	75
983	4363	70
984	4366	66
985	4369	62
986	4372	57
987	4377	53
988	4380	48
989	4383	44
990	4387	39
991	4390	35
992	4393	30
993	4398	26
994	4400	22
995	4404	17
996	4406	13
997	4410	8
998	4414	4
999	4418	0

996	4588	13
997	4591	9
998	4594	4
999	4596	0
                 962	14083	541
963	14114	527
964	14125	512
965	14167	498
966	14190	484
967	14289	472
968	14328	458
969	14365	444
970	14386	429
971	14418	415
972	14445	400
973	14467	386
974	14485	371
975	14506	356
976	14521	341
977	14534	326
978	14552	312
979	14562	297
980	14577	282
981	14593	267
982	14603	252
983	14613	237
984	14629	222
985	14645	207
986	14655	193
987	14665	178
988	14677	163
989	14686	148
990	14695	133
991	14702	118
992	14712	103
993	14719	88
994	14726	74
995	14734	59
996	14742	44
997	14757	29
998	14764	14
999	14777	0
